"gender","SeniorCitizen","Partner","Dependents","tenure","PhoneService","MultipleLines","InternetService","OnlineSecurity","OnlineBackup","DeviceProtection","TechSupport","StreamingTV","StreamingMovies","Contract","PaperlessBilling","PaymentMethod","MonthlyCharges","TotalCharges","Prediction"
1,0,1,1,5,1,3,3,3,3,3,3,2,2,2,1,2,56.95,7953.18,"Churn"
1,0,1,2,36,2,3,1,3,2,3,3,1,3,3,2,3,63.34,640.54,"No Churn"
2,1,2,1,36,1,1,2,2,2,1,1,3,1,3,1,3,23.04,8060.98,"Churn"
1,0,2,1,4,2,2,2,1,1,3,2,2,1,1,1,3,19.09,1207.37,"No Churn"
1,1,1,1,61,1,2,2,3,1,1,1,1,3,3,2,1,98.14,2678.14,"No Churn"
1,0,1,2,57,2,1,2,2,3,1,3,1,3,3,2,2,119.05,2715.21,"No Churn"
1,0,1,2,13,2,1,2,3,3,2,3,3,3,2,2,2,87.46,5528.14,"No Churn"
2,1,2,2,48,1,1,3,3,1,3,2,3,3,1,2,3,34.36,201.76,"No Churn"
2,1,2,2,11,2,3,1,3,2,3,3,2,3,3,1,3,54.06,8665.14,"Churn"
2,0,2,2,55,2,2,2,3,1,2,2,2,1,2,2,2,40.4,2862.66,"No Churn"
1,1,1,1,51,1,3,3,3,2,2,2,1,3,3,2,1,23.06,3503.39,"No Churn"
1,1,1,2,14,1,2,2,2,3,2,3,1,2,3,1,2,93.24,4949.51,"Churn"
2,0,1,2,21,1,3,2,2,1,3,2,2,3,2,1,4,93.22,2551.39,"Churn"
2,0,2,1,40,2,1,1,2,1,1,2,3,1,1,1,3,34.26,1054.8,"Churn"
1,1,1,1,32,2,2,2,2,2,2,1,3,1,2,1,2,118.56,4663.86,"Churn"
2,0,1,2,8,2,3,2,3,3,3,1,3,1,3,2,1,56.41,6808.75,"No Churn"
2,0,2,1,46,1,3,2,1,3,1,3,1,3,3,2,3,89.63,6935.95,"Churn"
2,1,1,2,43,1,3,2,3,2,3,3,2,2,1,1,3,29.78,2435.63,"Churn"
1,0,1,2,70,1,1,2,2,1,2,3,1,3,3,1,2,89.74,7497.43,"Churn"
1,0,2,2,17,1,2,1,1,3,1,2,3,3,2,1,1,56.33,6480.51,"Churn"
2,0,2,2,72,1,2,3,1,1,2,2,2,2,3,1,3,66.36,8151.11,"Churn"
2,0,1,2,31,1,3,1,1,2,2,2,1,3,2,1,1,80.22,8300.9,"Churn"
2,0,2,1,65,2,3,1,3,1,2,2,2,3,2,1,4,18.24,7913.9,"Churn"
2,1,1,1,21,1,1,1,2,3,1,3,2,1,3,2,3,26.9,4491.11,"Churn"
1,0,2,2,43,1,2,3,1,3,3,2,3,3,1,2,4,79.29,6861.34,"Churn"
1,1,1,1,50,2,2,3,2,1,2,2,1,1,2,1,3,80.35,7128.97,"Churn"
2,1,1,2,13,2,2,3,1,2,1,1,2,1,3,2,1,94.46,1233.01,"No Churn"
1,0,1,2,15,2,3,3,2,1,3,3,1,3,1,2,2,76.5,2113.56,"No Churn"
2,0,1,1,18,2,2,1,3,3,2,2,2,2,1,1,1,117.25,1724.38,"Churn"
2,0,1,1,61,2,2,3,3,2,1,3,1,1,3,1,2,98.03,7740.11,"Churn"
2,0,2,1,56,1,2,2,1,3,2,2,2,3,1,2,1,84.58,8732.87,"Churn"
1,0,1,2,62,1,1,2,1,3,2,3,3,2,2,2,2,87.18,8451.41,"No Churn"
1,0,1,2,51,1,2,3,2,3,2,2,1,2,3,2,3,30.83,6071.82,"Churn"
1,0,1,2,12,1,2,3,3,3,1,2,1,3,1,1,4,67.63,7911.72,"Churn"
2,0,1,2,29,2,2,1,2,1,2,1,1,2,1,1,3,108.58,1557.38,"Churn"
1,1,1,2,51,2,2,2,2,2,1,1,3,3,3,2,1,39.98,4848.31,"No Churn"
2,0,2,2,26,1,3,3,1,1,3,1,3,2,3,1,4,52.89,206.52,"No Churn"
